timestamp,latitude,longitude,zone,disaster,severity,key
2023-02-04 00:01:00,37.86491027899463,-121.59314876782145,Zone B,,Level 0: No Disaster,1
2023-02-04 00:04:00,37.02940992025083,-122.2358532746932,Zone C,,Level 0: No Disaster,1
2023-02-04 00:10:00,37.60525759856685,-122.20246262639112,Zone A,earthquake,Level 4: Critical Disaster,1
2023-02-04 00:11:00,37.98681000235784,-122.39780415264792,Zone A,flood,Level 3: Severe Disaster,1
2023-02-04 00:16:00,37.23340237227449,-122.00285071719502,Zone C,flood,Level 3: Severe Disaster,1
2023-02-04 00:17:00,37.25188922175628,-121.53016543137588,Zone D,,Level 0: No Disaster,1
2023-02-04 00:19:00,37.30063069460953,-121.75532293011644,Zone D,,Level 0: No Disaster,1
2023-02-04 00:20:00,37.5064745891768,-121.51092988117006,Zone B,,Level 0: No Disaster,1
2023-02-04 00:23:00,37.88780728678805,-121.63595374828408,Zone B,earthquake,Level 4: Critical Disaster,1
2023-02-04 00:24:00,37.61635853360462,-122.40645293142713,Zone A,,Level 1: Mild Disaster,1
2023-02-04 00:33:00,37.13582074887887,-122.05227271986617,Zone C,earthquake,Level 1: Mild Disaster,1
2023-02-04 00:41:00,37.65161161823816,-121.8734127549597,Zone B,,Level 0: No Disaster,1
2023-02-04 00:43:00,37.62160397443812,-121.9463787311518,Zone B,flood,Level 1: Mild Disaster,1
2023-02-04 00:45:00,37.81922052519827,-122.18332736588172,Zone A,flood,Level 2: Moderate Disaster,1
2023-02-04 00:48:00,37.69384201913967,-121.57052927005893,Zone B,,Level 0: No Disaster,1
2023-02-04 00:49:00,37.60678362776581,-121.73165208145758,Zone B,,Level 0: No Disaster,1
2023-02-04 00:53:00,37.29479406483555,-122.2242750884712,Zone C,,Level 0: No Disaster,1
2023-02-04 01:05:00,37.56839002173437,-121.76533352549282,Zone B,flood,Level 2: Moderate Disaster,1
2023-02-04 01:11:00,37.05330517205777,-121.51128516595315,Zone D,,Level 0: No Disaster,1
2023-02-04 01:19:00,37.86159572388276,-122.44712895705024,Zone A,,Level 0: No Disaster,1
2023-02-04 01:23:00,37.89150682016602,-121.8476421147638,Zone B,,Level 0: No Disaster,1
2023-02-04 01:27:00,37.204628465206326,-122.19813617257812,Zone C,,Level 0: No Disaster,1
2023-02-04 01:28:00,37.615208791281326,-121.80298764645406,Zone B,,Level 0: No Disaster,1
